=== Minesweeper ===
  [CLICKDETECTOR] Workspace.MineField.15:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.15:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.16:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.17:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.18:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.19:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:30.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:31.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:32.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:33.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:34.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:35.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:36.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:37.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:38.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:39.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:4.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:40.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:41.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:42.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:43.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:44.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:45.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:46.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:47.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:48.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:5.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:6.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:7.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:8.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.1:9.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:1.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:10.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:11.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:12.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:13.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:14.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:15.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:16.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:17.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:18.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:19.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:2.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:20.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:21.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:22.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:23.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:24.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:25.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:26.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:27.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:28.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:29.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:3.ClickDetector (ClickDetector)
  [CLICKDETECTOR] Workspace.MineField.20:30.ClickDetector (ClickDetector)
