=== infinite minesweeper ===
PlaceID : 9311627314
  [MODULESCRIPT] ReplicatedStorage.Remote.RateLimit (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Remote.RemoteClient (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Sera (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.DefaultSettings (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Serdes (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Settings (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Settings.createSetting (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Sound.ExplosionSound.SoundEmitter (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Sprites.Kris (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Sprites.Ralsei (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Sprites.Susie (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.SubspaceMine (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.Color (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.Draggable (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.Dropdown (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.Field (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.Slider (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.Switch (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.bindVisibilitySetting (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.createHeading (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.UI.localizeInt (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Attribute (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Character (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Math (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Player (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Pool (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Signal (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.Time (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.binarySearch (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.getMouseLocation (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Util.isEmpty (ModuleScript)
  [SCRIPT] Players.SJSBAJAJSNSJS.Backpack.SubspaceTripmine.PlantBomb (Script)
  [SCRIPT] ReplicatedStorage.Board.BoardClient (Script)
  [SCRIPT] ReplicatedStorage.Camera.CameraShake (Script)
  [SCRIPT] ReplicatedStorage.Camera.FreezeCameraOnDeath (Script)
  [SCRIPT] ReplicatedStorage.Camera.TopdownView (Script)
  [SCRIPT] ReplicatedStorage.ChangeSkybox (Script)
  [SCRIPT] ReplicatedStorage.ClientCommands (Script)
  [SCRIPT] ReplicatedStorage.Collections.AddExplosions (Script)
  [SCRIPT] ReplicatedStorage.Collections.BadgeAwarder (Script)
  [SCRIPT] ReplicatedStorage.Collections.ErrorMesh (Script)
  [SCRIPT] ReplicatedStorage.CoreGui.DisableCoreGui (Script)
  [SCRIPT] ReplicatedStorage.CoreGui.SystemMessages (Script)
  [SCRIPT] ReplicatedStorage.PacketProfiler (Script)
  [SCRIPT] ReplicatedStorage.PreloadAssets (Script)
  [SCRIPT] ReplicatedStorage.RichPresence (Script)
  [SCRIPT] ReplicatedStorage.Sound.AlertSound (Script)
  [SCRIPT] ReplicatedStorage.Sound.ExplosionSound (Script)
  [SCRIPT] ReplicatedStorage.Sound.VolumeSettings (Script)
  [SCRIPT] ReplicatedStorage.ToolMouse (Script)
  [SCRIPT] Workspace.SJSBAJAJSNSJS.SubspaceTripmine.PlantBomb (Script)

── PROMPTS (1) ──
  [CLICKDETECTOR] Workspace.Clickable.ClickDetector (ClickDetector)

── NPCS (16) ──
  [NPC] 10ve_2024 (Model)
  [NPC] Bulba_Trainer (Model)
  [NPC] CaptainTohbee (Model)
  [NPC] Natrair (Model)
  [NPC] SJSBAJAJSNSJS (Model)
  [NPC] Workspace.10ve_2024 (Model)
  [NPC] Workspace.Bulba_Trainer (Model)
  [NPC] Workspace.Camera.Dummy (Model)
  [NPC] Workspace.CaptainTohbee (Model)
  [NPC] Workspace.Natrair (Model)
  [NPC] Workspace.SJSBAJAJSNSJS (Model)
  [NPC] Workspace.noob64ha (Model)
  [NPC] Workspace.tskalks_2000 (Model)
  [NPC] noob64ha (Model)
  [NPC] roblox_user_9523962149 (Model)
  [NPC] tskalks_2000 (Model)

── VALUES (1256) ──
  [NUMBERVALUE] 10ve_2024.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] 10ve_2024.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] 10ve_2024.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Bulba_Trainer.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Bulba_Trainer.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Bulba_Trainer.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] CaptainTohbee.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] CaptainTohbee.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] CaptainTohbee.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Natrair.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Natrair.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Natrair.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Natrair.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Natrair.Humanoid.BodyDepthScale (NumberValue) = 1
  [NUMBERVALUE] Natrair.Humanoid.BodyHeightScale (NumberValue) = 1
  [NUMBERVALUE] Natrair.Humanoid.BodyProportionScale (NumberValue) = 0
  [NUMBERVALUE] Natrair.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] Natrair.Humanoid.BodyWidthScale (NumberValue) = 1
  [NUMBERVALUE] Natrair.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] SJSBAJAJSNSJS.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] SJSBAJAJSNSJS.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] SJSBAJAJSNSJS.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.10ve_2024.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.10ve_2024.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.10ve_2024.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Bulba_Trainer.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Bulba_Trainer.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Bulba_Trainer.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.CaptainTohbee.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.CaptainTohbee.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.CaptainTohbee.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Natrair.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Natrair.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.Natrair.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Natrair.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Natrair.Humanoid.BodyDepthScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.Natrair.Humanoid.BodyHeightScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.Natrair.Humanoid.BodyProportionScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.Natrair.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.Natrair.Humanoid.BodyWidthScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.Natrair.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.SJSBAJAJSNSJS.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.SJSBAJAJSNSJS.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.SJSBAJAJSNSJS.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.huntzrx13.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.huntzrx13.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.huntzrx13.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.huntzrx13.Animate.pose.RthroIdlePose.Weight (NumberValue) = 0
  [NUMBERVALUE] Workspace.huntzrx13.Humanoid.BodyDepthScale (NumberValue) = 0.9800000190734863
  [NUMBERVALUE] Workspace.huntzrx13.Humanoid.BodyHeightScale (NumberValue) = 1.0099999904632568
  [NUMBERVALUE] Workspace.huntzrx13.Humanoid.BodyProportionScale (NumberValue) = 0.5
  [NUMBERVALUE] Workspace.huntzrx13.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.huntzrx13.Humanoid.BodyWidthScale (NumberValue) = 0.949999988079071
  [NUMBERVALUE] Workspace.huntzrx13.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.mimi_conejito.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.mimi_conejito.Humanoid.BodyDepthScale (NumberValue) = 0.8500000238418579
  [NUMBERVALUE] Workspace.mimi_conejito.Humanoid.BodyHeightScale (NumberValue) = 0.8999999761581421
  [NUMBERVALUE] Workspace.mimi_conejito.Humanoid.BodyProportionScale (NumberValue) = 0.5
  [NUMBERVALUE] Workspace.mimi_conejito.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.mimi_conejito.Humanoid.BodyWidthScale (NumberValue) = 0.699999988079071
  [NUMBERVALUE] Workspace.mimi_conejito.Humanoid.HeadScale (NumberValue) = 0.949999988079071
  [NUMBERVALUE] Workspace.noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Humanoid.BodyDepthScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Humanoid.BodyHeightScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Humanoid.BodyProportionScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.noob64ha.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.noob64ha.Humanoid.BodyWidthScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Animate.pose.RthroIdlePose.Weight (NumberValue) = 0
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Humanoid.BodyDepthScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Humanoid.BodyHeightScale (NumberValue) = 0.9800000190734863
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Humanoid.BodyProportionScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Humanoid.BodyWidthScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.roblox_user_9523962149.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] Workspace.tskalks_2000.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.tskalks_2000.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.tskalks_2000.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Humanoid.BodyDepthScale (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Humanoid.BodyHeightScale (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Humanoid.BodyProportionScale (NumberValue) = 0
  [NUMBERVALUE] noob64ha.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] noob64ha.Humanoid.BodyWidthScale (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] roblox_user_9523962149.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance2.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance2.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance2.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance3.Animation1.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance3.Animation2.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.dance3.Animation3.Weight (NumberValue) = 10
  [NUMBERVALUE] roblox_user_9523962149.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] roblox_user_9523962149.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] roblox_user_9523962149.Animate.pose.RthroIdlePose.Weight (NumberValue) = 0
  [NUMBERVALUE] roblox_user_9523962149.Humanoid.BodyDepthScale (NumberValue) = 1
  [NUMBERVALUE] roblox_user_9523962149.Humanoid.BodyHeightScale (NumberValue) = 0.9800000190734863
  [NUMBERVALUE] roblox_user_9523962149.Humanoid.BodyProportionScale (NumberValue) = 0
  [NUMBERVALUE] roblox_user_9523962149.Humanoid.BodyTypeScale (NumberValue) = 0
  [NUMBERVALUE] roblox_user_9523962149.Humanoid.BodyWidthScale (NumberValue) = 1
  [NUMBERVALUE] roblox_user_9523962149.Humanoid.HeadScale (NumberValue) = 1
  [NUMBERVALUE] tskalks_2000.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] tskalks_2000.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] tskalks_2000.Animate.idle.Animation2.Weight (NumberValue) = 1
  [STRINGVALUE] 10ve_2024.Accessory (defaultAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] 10ve_2024.Animate.climb (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.fall (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.idle (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.jump (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.run (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.sit (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.toolnone (StringValue) = 
  [STRINGVALUE] 10ve_2024.Animate.walk (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.climb (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.fall (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.idle (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.jump (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.run (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.sit (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Bulba_Trainer.Animate.walk (StringValue) = 
  [STRINGVALUE] CaptainTohbee.Accessory (Popular Preppy Brat Bangs in ).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] CaptainTohbee.Accessory (Propeller Hat Quirky Fun Propeller Cap Retro PopAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
